College Name,Short Name,Type,Affiliation,Location / Area,City,State,Pincode,Website
Chaitanya Bharathi Institute of Technology,CBIT,Engineering,Autonomous,Gandipet,Hyderabad,Telangana,500075,www.cbit.ac.in
CVR College of Engineering,CVR,Engineering,JNTUH - Autonomous,"Vastunagar, Mangalpalli, Ibrahimpatnam",Hyderabad,Telangana,501510,www.cvr.ac.in
Gokaraju Rangaraju Institute of Engineering and Technology,GRIET,Engineering,JNTUH - Autonomous,"Bachupally, Kukatpally",Hyderabad,Telangana,500090,www.griet.ac.in
Osmania Medical College,OMC,Medical,KNRUHS,Koti,Hyderabad,Telangana,500095,
Gandhi Medical College,GMC,Medical,KNRUHS,"Musheerabad, Secunderabad",Hyderabad,Telangana,500003,
Mahatma Gandhi Institute of Technology,MGIT,Engineering,JNTUH - Autonomous,"Kokapet, Gandipet",Hyderabad,Telangana,500075,www.mgit.ac.in
VNR Vignana Jyothi Institute of Engineering and Technology,VNRVJIET,Engineering,JNTUH - Autonomous,Bachupally,Hyderabad,Telangana,500090,www.vnrvjiet.ac.in
Malla Reddy College of Engineering,MRCE,Engineering,JNTUH,"Maisammaguda, Kompally",Hyderabad,Telangana,500100,www.mrce.in
Institute of Aeronautical Engineering,IARE,Engineering,JNTUH - Autonomous,Dundigal,Hyderabad,Telangana,500043,www.iare.ac.in
Sreenidhi Institute of Science and Technology,SNIST,Engineering,JNTUH - Autonomous,Ghatkesar,Hyderabad,Telangana,501301,www.sreenidhi.edu.in
CMR Engineering College,CMREC,Engineering,JNTUH - Autonomous,"Kandlakoya, Medchal",Hyderabad,Telangana,501401,www.cmrec.ac.in
CMR College of Engineering and Technology,CMRCET,Engineering,JNTUH - Autonomous,"Kandlakoya, Medchal",Hyderabad,Telangana,501401,www.cmrcet.ac.in
ACE Engineering College,ACE,Engineering,JNTUH - Autonomous,"Ankushapur, Ghatkesar",Hyderabad,Telangana,501301,www.aceec.ac.in
Aurora Scientific Technological and Research Academy,ASTRA,Engineering,JNTUH,Bandlaguda,Hyderabad,Telangana,500005,www.astra.edu.in
Bhoj Reddy Engineering College for Women,BRECW,Engineering,JNTUH,Saidabad,Hyderabad,Telangana,500059,www.brecw.ac.in
G Narayanamma Institute of Technology and Science,GNITS,Engineering,JNTUH - Autonomous,Shaikpet,Hyderabad,Telangana,500008,www.gnits.ac.in
Keshav Memorial Institute of Technology,KMIT,Engineering,JNTUH - Autonomous,Narayanguda,Hyderabad,Telangana,500029,www.kmit.in
Mahaveer Institute of Science and Technology,MIST,Engineering,JNTUH - Autonomous,Bandlaguda,Hyderabad,Telangana,500005,www.mist.ac.in
Shadan Women College of Engineering and Technology,SWCET,Engineering,JNTUH - Autonomous,Khairtabad,Hyderabad,Telangana,500004,www.swcet.in:http://www.swcet.in
Swami Vivekananda Institute of Technology,SVIT,Engineering,JNTUH - Autonomous,Secunderabad,Hyderabad,Telangana,500003,www.svit.ac.in:http://www.svit.ac.in
Malla Reddy Engineering College for Women,MRCEW,Engineering,JNTUH - Autonomous,"Maisammaguda, Medchal",Hyderabad,Telangana,500055,www.mrcew.ac.in:http://www.mrcew.ac.in
Malla Reddy College of Engineering and Technology,MRCET,Engineering,JNTUH - Autonomous,"Maisammaguda, Medchal",Hyderabad,Telangana,500100,www.mrcet.ac.in:http://www.mrcet.ac.in
Malla Reddy Institute of Technology and Science,MRITS,Engineering,JNTUH - Autonomous,"Maisammaguda, Medchal",Hyderabad,Telangana,500100,www.mrits.ac.in:http://www.mrits.ac.in
Malla Reddy Engineering College and Management Sciences,MREM,Engineering,JNTUH - Autonomous,"Kistapur, Medchal",Hyderabad,Telangana,501401,www.mrem.ac.in:http://www.mrem.ac.in
Marri Laxman Reddy Institute of Technology and Management,MLRITM,Engineering,JNTUH - Autonomous,Dundigal,Hyderabad,Telangana,500043,www.mlritm.ac.in:http://www.mlritm.ac.in
MLR Institute of Technology,MLRIT,Engineering,JNTUH - Autonomous,Dundigal,Hyderabad,Telangana,500043,www.mlrinstitutions.ac.in:http://www.mlrinstitutions.ac.in
Nalla Malla Reddy Engineering College,NMREC,Engineering,JNTUH - Autonomous,Ghatkesar,Hyderabad,Telangana,500088,www.nmrec.edu.in:http://www.nmrec.edu.in
Narsimha Reddy Engineering College,NRCM,Engineering,JNTUH - Autonomous,"Maisammaguda, Medchal",Hyderabad,Telangana,500014,www.nrcmec.org:http://www.nrcmec.org
